TradeID,B/S_exec,OrdQty_exec,Exch_exec,Contract_exec,Price_exec,Account_exec,TIF_exec,Type_exec,Timestamp_exec,B/S_rep,OrdQty_rep,Exch_rep,Contract_rep,Price_rep,Account_rep,TIF_rep,Type_rep,Timestamp_rep,_merge
T0001,B,225,CME,ESM5,4251.25,TRADER_A,GTC,Market,2024-11-01 08:30:00.030,B,225.0,CME,ESM5,4252.9,TRADER_A,GTC,Market,2024-11-01 08:30:02.030,both
T0002,S,282,CME,NQM5,16496.0,TRADER_B,Day,Limit,2024-11-01 08:30:00.070,S,280.0,CME,NQM5,16504.09,TRADER_B,Day,Limit,2024-11-01 08:30:01.070,both
T0003,S,123,CME,ZBM5,142015.0,TRADER_C,GTC,Market,2024-11-01 08:30:00.138,S,125.0,CME,ZBM5,142072.35,TRADER_C,GTC,Market,2024-11-01 08:30:01.138,both
T0004,S,91,CME,ZBM5,142077.0,TRADER_D,Day,Stop,2024-11-01 08:30:00.154,S,90.0,CME,ZBM5,142130.08,TRADER_D,Day,Stop,2024-11-01 08:30:01.154,both
T0005,S,260,CME,ZBM5,141984.0,TRADER_E,Day,Market,2024-11-01 08:30:00.216,S,260.0,CME,ZBM5,141962.31,TRADER_E,Day,Market,2024-11-01 08:30:02.216,both
T0006,S,159,CME,ZBM5,141987.0,TRADER_A,IOC,Limit,2024-11-01 08:30:00.295,S,160.0,CME,ZBM5,141977.23,TRADER_A,IOC,Limit,2024-11-01 08:30:02.295,both
T0007,S,458,CME,ZBM5,141945.0,TRADER_B,Day,Market,2024-11-01 08:30:00.303,S,460.0,CME,ZBM5,141927.3,TRADER_B,Day,Market,2024-11-01 08:30:02.303,both
T0008,B,290,CME,ZBM5,142049.0,TRADER_C,GTC,Limit,2024-11-01 08:30:00.360,B,290.0,CME,ZBM5,142057.96,TRADER_C,GTC,Limit,2024-11-01 08:30:02.360,both
T0009,B,61,CME,CL,74.83,TRADER_D,GTC,Limit,2024-11-01 08:30:00.448,B,60.0,CME,CL,74.82,TRADER_D,GTC,Limit,2024-11-01 08:30:02.448,both
T0010,S,122,CME,ESM5,4249.0,TRADER_E,Day,Limit,2024-11-01 08:30:00.460,S,120.0,CME,ESM5,4248.11,TRADER_E,Day,Limit,2024-11-01 08:30:01.460,both
T0011,S,260,CME,GC,1950.5,TRADER_A,IOC,Market,2024-11-01 08:30:00.500,S,260.0,CME,GC,1951.02,TRADER_A,IOC,Market,2024-11-01 08:30:02.500,both
T0012,S,103,CME,ZBM5,141999.0,TRADER_B,Day,Limit,2024-11-01 08:30:00.571,S,105.0,CME,ZBM5,142062.67,TRADER_B,Day,Limit,2024-11-01 08:30:02.571,both
T0013,B,468,CME,GC,1949.6,TRADER_C,Day,Market,2024-11-01 08:30:00.634,B,470.0,CME,GC,1948.76,TRADER_C,Day,Market,2024-11-01 08:30:02.634,both
T0014,B,37,ICE,RTY,2000.1,TRADER_D,GTC,Limit,2024-11-01 08:30:00.654,B,35.0,ICE,RTY,1999.44,TRADER_D,GTC,Limit,2024-11-01 08:30:02.654,both
T0016,S,391,CME,ZBM5,142038.0,TRADER_A,IOC,Limit,2024-11-01 08:30:00.767,S,390.0,CME,ZBM5,142031.05,TRADER_A,IOC,Limit,2024-11-01 08:30:02.767,both
