TradeID,B/S_exec,OrdQty_exec,Exch_exec,Contract_exec,Price_exec,Account_exec,TIF_exec,Type_exec,Timestamp_exec,B/S_rep,OrdQty_rep,Exch_rep,Contract_rep,Price_rep,Account_rep,TIF_rep,Type_rep,Timestamp_rep,Mismatch_Fields
T0143,B,66,ICE,RTY,1999.6,TRADER_C,GTC,Limit,2024-11-01 08:30:07.123,B,65,ICE,RTY,1998.92,TRADER_C,GTC,Limit,2024-11-01 08:30:08.123,Price
T0007,S,458,CME,ZBM5,141945.0,TRADER_B,Day,Market,2024-11-01 08:30:00.303,S,460,CME,ZBM5,141927.3,TRADER_B,Day,Market,2024-11-01 08:30:02.303,"Price, OrdQty, Timestamp"
T0098,B,245,CME,ZBM5,142105.0,TRADER_C,Day,Stop,2024-11-01 08:30:04.850,B,245,CME,ZBM5,142138.99,TRADER_C,Day,Stop,2024-11-01 08:30:05.850,Price
T0113,S,144,CME,ZBM5,141949.0,TRADER_C,GTC,Market,2024-11-01 08:30:05.647,S,145,CME,ZBM5,141911.28,TRADER_C,GTC,Market,2024-11-01 08:30:07.647,"Price, Timestamp"
T0182,B,364,CME,ESM5,4253.75,TRADER_B,Day,Stop,2024-11-01 08:30:09.076,B,365,CME,ESM5,4252.51,TRADER_B,Day,Stop,2024-11-01 08:30:11.076,"Price, Timestamp"
T0198,S,17,CME,ESM5,4248.25,TRADER_C,Day,Limit,2024-11-01 08:30:09.877,S,15,CME,ESM5,4249.72,TRADER_C,Day,Limit,2024-11-01 08:30:11.877,"Price, OrdQty, Timestamp"
T0185,S,7,CME,ESM5,4250.0,TRADER_E,Day,Market,2024-11-01 08:30:09.233,S,5,CME,ESM5,4250.51,TRADER_E,Day,Market,2024-11-01 08:30:11.233,"Price, OrdQty, Timestamp"
T0010,S,122,CME,ESM5,4249.0,TRADER_E,Day,Limit,2024-11-01 08:30:00.460,S,120,CME,ESM5,4248.11,TRADER_E,Day,Limit,2024-11-01 08:30:01.460,"Price, OrdQty"
T0105,S,181,ICE,RTY,1999.3,TRADER_E,Day,Limit,2024-11-01 08:30:05.215,S,180,ICE,RTY,1999.6,TRADER_E,Day,Limit,2024-11-01 08:30:07.215,"Price, Timestamp"
T0201,B,259,ICE,RTY,2002.3,TRADER_A,GTC,Limit,2024-11-01 08:30:10.002,B,260,ICE,RTY,2002.87,TRADER_A,GTC,Limit,2024-11-01 08:30:12.002,"Price, Timestamp"
T0217,S,304,CME,CL,75.05,TRADER_B,GTC,Limit,2024-11-01 08:30:10.822,S,305,CME,CL,75.06,TRADER_B,GTC,Limit,2024-11-01 08:30:11.822,Price
T0237,B,244,CME,ESM5,4253.0,TRADER_B,GTC,Limit,2024-11-01 08:30:11.815,B,245,CME,ESM5,4251.79,TRADER_B,GTC,Limit,2024-11-01 08:30:13.815,"Price, Timestamp"
T0241,S,394,CME,ESM5,4246.75,TRADER_A,Day,Limit,2024-11-01 08:30:12.037,S,395,CME,ESM5,4247.42,TRADER_A,Day,Limit,2024-11-01 08:30:13.037,Price
T0068,B,393,ICE,RTY,2001.7,TRADER_C,Day,Stop,2024-11-01 08:30:03.359,B,395,ICE,RTY,2001.28,TRADER_C,Day,Stop,2024-11-01 08:30:04.359,"Price, OrdQty"
